id,name,category
28632,细胞膜表面免疫球蛋白测定(SmIg),检验
28633,硝基四氮唑蓝还原试验,检验
28634,白细胞粘附抑制试验,检验
28635,白细胞吞噬功能试验,检验
28636,自然杀伤淋巴细胞功能试验,检验
28637,抗体依赖性细胞毒性试验,检验
28638,可溶性细胞间粘附因子－1测定,检验
28639,溶菌酶测定,检验
28640,血浆皮质醇测定,检验
28641,肥大细胞脱颗粒试验,检验
28642,总补体测定(CH50),检验
28643,补体C1r测定,检验
28644,补体C1s测定,检验
28645,补体C4测定,检验
28646,补体C6测定,检验
28647,补体C8测定,检验
28648,补体C9测定,检验
28649,补体1抑制因子测定,检验
28650,免疫球蛋白定量测定,检验
28651,免疫球蛋白IgA定量测定,检验
28652,免疫球蛋白IgM定量测定,检验
28653,免疫球蛋白IgE定量测定,检验
28654,冷球蛋白测定,检验
28655,铜蓝蛋白测定,检验
28656,淋巴细胞免疫分析,检验
28657,活化淋巴细胞测定,检验
28658,各类血细胞簇分化抗原(CD)检测,检验
28659,免疫球蛋白亚类定量测定(包括IgG1、IgG2、IgG3),检验
28660,免疫固定电泳,检验
28661,系统性红斑狼疮因子试验(LEF),检验
28662,抗核抗体测定(ANA),检验
28663,抗核提取物抗体测定(抗ENA抗体),检验
28664,抗SSA抗体测定,检验
28665,抗SSB抗体测定,检验
28666,抗JO-1抗体测定,检验
29876,鼻中隔粘膜划痕术,治疗
29879,鼻中隔血肿切开引流术,治疗
29881,筛动脉结扎术,治疗
29882,筛前神经切断术,治疗
28205,胎儿染色体病的产前诊断加收,检验
28206,苯丙氨酸测定(PKU),检验
28207,血苯丙酮酸定量测定,检验
28322,血小板相关免疫球蛋白(PAIg）测定,检验
29222,头罩吸氧,治疗
29223,静脉输氧,治疗
29224,肌肉注射,治疗
29225,皮下注射,治疗
29226,皮内注射,治疗
29227,体表瘤注射,治疗
29228,皮试,治疗
29229,静脉注射,治疗
29230,静脉采血,治疗
29231,心内注射,治疗
29232,动脉采血,治疗
29233,皮下输液,治疗
29234,静脉输液（门诊/含输液器）,治疗
29235,静脉输液（住院/含输液器）,治疗
29236,留置针输液（门诊）,治疗
29237,微量泵或输液泵加收,治疗
29238,输血（住院）,治疗
29239,静脉输液（门诊/不含输液器）,治疗
29240,静脉输液（住院/不含输液器）,治疗
29241,小儿静脉输液（门诊/含输液器）,治疗
29242,小儿静脉输液（门诊/不含输液器）,治疗
29243,小儿静脉输液（住院/不含输液器）,治疗
29244,静脉高营养治疗,治疗
29245,胃肠高营养治疗,治疗
29246,静脉切开置管术,治疗
29247,静脉置管冲洗,治疗
29248,深静脉穿刺置管术,治疗
29249,动脉穿刺置管术,治疗
29251,大清创(不缝合),治疗
29252,中清创(缝合),治疗
29253,中清创(不缝合),治疗
29254,小清创(不缝合),治疗
29255,换药（空腔状或腔隙内创口）,治疗
29256,中换药,治疗
28313,直接抗人球蛋白试验C3,检验
29257,拆线（大）,治疗
29258,拆线（中）,治疗
29259,雾化吸入,治疗
29260,高压泵雾化吸入,治疗
29261,氧气雾化吸入,治疗
29262,鼻饲管置管,治疗
29263,胃管置管,治疗
29264,置管后注药,治疗
29265,置管后十二指肠灌注,治疗
29266,胃肠置管减压(置管次日起),治疗
29267,更换胃肠减压装置,治疗
29269,鼻导管吸氧,治疗
30145,结膜印痕细胞检查（单眼）,检查
30146,足底压力分析检查,检查
30147,可的松糖耐量试验,检查
28143,食管镜检查,检查
28144,胆道镜超选择造影加收,检查
28145,角膜地形图检查,检查
28146,视网膜电流图(ERG)（双眼）,检查
28147,神经功能缺损评分,检查
28148,持续呼吸功能监测,检查
28149,肛门直肠测压,检查
28150,催产素激惹试验（OCT）,检查
28151,韦氏智力测验,检查
28152,耳纤维内镜检查,检查
28153,睡眠呼吸监测,检查
28154,强度-频率曲线检查（≥3条肌肉或神经）,检查
28155,文句完成法测验,检查
28156,视网膜动脉压测定（单眼）,检查
28157,胰高血糖素试验,检查
28158,纵隔镜检查,检查
28159,正切尺检查,检查
28160,声反射鼻腔测量,检查
28161,仪器平衡功能评定,检查
28162,磷清除试验,检查
28163,光敏试验,检查
28164,C肽释放试验,检查
28165,蝶窦穿刺活检术,检查
28166,医学验光,检查
28167,特殊诱发脑电图,检查
28168,脑电视频监测(小于24小时),检查
28169,心包穿刺术,检查
28170,视网膜动脉压测定（双眼）,检查
28171,超声生物显微镜检查(UBM)（双眼）,检查
28172,脑电Holter （24小时）,检查
28173,妊高症检测,检查
28174,脑地形图,检查
28175,胆道镜检查,检查
28176,硬性鼻咽镜检查,检查
28177,有创性血流动力学测定,检查
28178,间接鼻咽镜检查,检查
28179,强度-频率曲线检查,检查
28180,感应电检查,检查
28181,纤毛功能测定试验,检查
28182,手功能评定,检查
28183,验光,检查
28184,新生儿测颅压,检查
28185,各种药物兴奋泌乳素(PRL)动态试验,检查
28186,纯音衰减试验,检查
28187,肺功能康复评定,检查
28188,中频脉冲电检查,检查
28189,时值检查,检查
28190,暗适应测定,检查
28191,眼象差检查,检查
28192,天疱疮细胞检查,检查
28193,伍德氏灯检查,检查
28194,特殊视力检查,检查
28195,地塞米松抑制试验,检查
28196,眼压日曲线检查,检查
30056,团体智力测验,检查
30057,眼前段照相（单眼）,检查
30058,脑电视频监测（24小时）,检查
28208,血酮体快速测定,检验
28209,白血病融合基因分型,检验
28210,孕早期产前筛查检测,检验
28211,绒毛染色体显带分析,检验
28212,新生儿疾病筛查2项检测,检验
28213,新生儿疾病筛查26项检测,检验
28214,卡式配血加收,检验
28215,ABO红细胞定型,检验
28216,ABO血型鉴定,检验
28217,ABO亚型鉴定,检验
28218,Rh血型鉴定,检验
28219,Rh血型其他抗原鉴定,检验
28220,Rh血型C抗原鉴定,检验
28221,Rh血型E抗原鉴定,检验
28222,Rh血型e抗原鉴定,检验
28223,P血型抗原鉴定,检验
28224,Lewis血型抗原鉴定,检验
28225,MNSs血型抗原鉴定,检验
28226,Kell血型抗原鉴定,检验
28227,Kidd血型抗原鉴定,检验
28228,Diego血型抗原鉴定,检验
28229,Yt血型抗原鉴定,检验
28230,Scianna血型抗原鉴定,检验
28231,Xg血型抗原鉴定,检验
28232,血型单特异性抗体鉴定(8种谱红细胞),检验
28233,红细胞不规则抗体测定(8种谱红细胞),检验
28234,红细胞不规则抗体测定(＞8种)加收,检验
28235,放散试验,检验
28236,盐水介质交叉配血,检验
28237,特殊介质交叉配血,检验
28238,Rh弱D血型鉴定试验,检验
28239,白细胞特异性和组织相容性(HLA)抗体检测,检验
29874,鼻息肉摘除术（单侧）,治疗
28240,红细胞系统血型抗体致新生儿溶血病检测,检验
28241,血小板交叉配合试验,检验
28242,群体反应抗体（PRA）检测,检验
28243,HLA-I低分辩基因分型,检验
28244,HLA-I高分辩基因分型,检验
28245,人组织相容性抗原II类(HLA－II)分型,检验
28246,HLA-II低分辩基因分型,检验
28247,尸检病理诊断,检验
28248,传染病和特异性感染病尸检病理诊断加收,检验
28249,尸体化学防腐处理,检验
28250,体液细胞学检查与诊断,检验
28251,腹水细胞学检查与诊断,检验
28252,脑脊液细胞学检查与诊断,检验
28253,心包液细胞学检查与诊断,检验
28254,唾液细胞学检查与诊断,检验
30116,思维型、艺术型测定,检查
30117,泪液分泌功能测定,检查
30118,护士用住院病人观察量表,检查
30119,简明智能测查(SM能力测查 ),检查
30120,促肾上腺皮质激素(ACTH)兴奋试验,检查
30121,角膜厚度检查,检查
30122,硬性耳内镜检查,检查
65e18a033c6f491d9f0097b0,检查组套,检查
660385223c6f490c387a0a2e,11*14全片,检查
66138fe43c6f490c387ad06d,本院组合挂号,检验
6615fcb33c6f492046df0aac,CT,检查
66bb127ccdd2dd0001676ba2,测试测试,检验
66baeb6fcdd2dd00016760e3,指尖血糖测定,检验
30881,睑内翻矫正术(单侧),治疗
30883,睑外翻矫正术(单侧),治疗
30884,睑外翻矫正术需植皮加收,治疗
30059,直达喉镜检查,检查
30060,光合仪检查,检查
30061,乳管镜检查,检查
30062,卡特尔16项人格测验,检查
30063,面神经肌电图检查（下唇部）,检查
30064,眼活体组织检查（双眼）,检查
30065,组织胺激发试验,检查
28382,心脏电复律术,治疗
28385,无创辅助通气(BIPAP),治疗
28386,体外膈肌起搏治疗（≥3次）,治疗
28387,球旁注射（单眼）,治疗
28388,烧（灼）伤换药(面积＞10%),治疗
28389,肾盂测压（单侧）,治疗
28390,烧伤后功能训练,治疗
28391,流体悬浮床治疗,治疗
28392,鼻腔冲洗,治疗
28393,灼伤清创,治疗
28394,复杂充填术(III类洞的充填),治疗
28395,经皮穿刺三叉神经半月节注射治疗术,治疗
28396,经皮穿刺肺活检术,治疗
28397,牙髓失活术,治疗
28399,拔甲治疗,治疗
28400,髓腔消毒术,治疗
28401,三腔管安置术,治疗
28402,行为观察和治疗,治疗
28403,经皮主动脉气囊反搏动术(IABP),治疗
28405,鼻部微波治疗,治疗
28406,制戴固定式缺隙保持器,治疗
28407,胸部肿瘤射频治疗,治疗
28408,行为矫正治疗,治疗
28409,嵌体修复,治疗
28410,鞘内注射,治疗
28411,催眠治疗,治疗
28412,周围神经封闭术,治疗
28413,不良充填体拆除,治疗
28414,肌腱封闭术,治疗
28415,冠修复(全冠),治疗
28418,关节腔减压术,治疗
28419,高压氧舱治疗,治疗
28420,新生儿辐射抢救治疗,治疗
28421,新生儿脐静脉穿刺和注射,治疗
28422,新生儿复苏,治疗
28424,颞颌关节腔灌洗治疗（双侧）,治疗
28426,牙龈保护剂塞治,治疗
28428,腹腔穿刺插管盆腔滴注术,治疗
28429,腭裂术后听说语音治疗,治疗
28430,牙周骨成形术,治疗
28431,牙齿萌出囊肿袋形术,治疗
30123,韦氏智力测定(学前、学龄),检查
30124,海德堡视网膜厚度检查（HRT）（单眼）,检查
30125,钙耐量试验,检查
30126,左室造影术,检查
28444,心电向量图,检查
28445,心电图二阶梯试验,检查
28446,心电监测电话传输（≥20次）,检查
28447,食管内心电图,检查
28448,24小时动态心电图,检查
28449,倾斜试验,检查
28450,心输出量测定,检查
28451,频谱心电图,检查
28452,常规心电图检查,检查
28453,心电图踏车负荷试验,检查
28454,心电图药物负荷试验,检查
28455,心电图平板运动试验,检查
28456,院外便携式心电监测,检查
28457,心室晚电位,检查
28458,心房晚电位,检查
28459,心阻抗图,检查
28460,24小时动态血压监测,检查
28461,窦性心率震荡检测,检查
28462,冠脉血管内窥镜检查术,检查
28463,经皮选择性静脉造影术,检查
28464,经皮选择性动脉造影术,检查
28465,腭裂术后语音训练治疗,治疗
28466,牙外科正畸术,治疗
28467,面神经功能训练,治疗
28468,肉毒杆菌素眼外肌注射（单眼）,治疗
28469,颌骨病灶冷冻术,治疗
28470,咽封闭,治疗
28471,羊膜腔注药中期引产术,治疗
28472,骨性埋藏阻生牙拔除,治疗
28473,颞下颌关节复位,治疗
28474,复杂牙拔除术,治疗
28475,前磨牙拔除术,治疗
28476,乳牙拔除术,治疗
28477,钙化桥打通术,治疗
28478,烧伤换药,治疗
28479,烧伤浸浴扩创术,治疗
28480,血管瘤硬化剂注射治疗,治疗
28482,浅表肿物切除术,治疗
28483,眶内血肿穿刺术（双侧）,治疗
28484,羊水置换,治疗
28485,皮肤溃疡清创术,治疗
28486,泪小点扩张（双眼）,治疗
28487,桩核根帽修复,治疗
28489,筋膜封闭术,治疗
28490,神经丛封闭术,治疗
28491,臂丛神经丛封闭术,治疗
28492,新生儿前囟门穿刺术,治疗
28667,抗Sm抗体测定,检验
28668,抗nRNP抗体测定,检验
28669,抗ScL-70抗体测定,检验
30139,嗅觉功能检测,检查
30140,支气管舒张试验,检查
30141,肺循环血流动力学检查,检查
30142,经纤支镜防污染采样刷检查,检查
30143,套瓦(TOVA)注意力竞量测试,检查
30144,胃幽门十二指肠压力测定,检查
31779,流速容量曲线（V-V曲线）（紫阳）,检查
31780,慢病无忧套餐C,检查
31781,慢病无忧套餐D,检查
31783,梅毒螺旋体特异抗体测定（妇保）,检验
31784,动脉脉搏波速率检测,检查
31785,化学药物用药指导的基因检测,检验
31788,血管性疾患激光治疗,治疗
31789,祛除纹眉（第1次）,治疗
28607,雄烯二酮测定,检验
28608,17α羟孕酮测定,检验
28609,雌酮测定,检验
28610,雌三醇测定,检验
28611,未结合雌三醇测定,检验
28612,雌二醇测定,检验
28613,孕酮测定,检验
28614,游离β-绒毛膜促性腺激素定量测定,检验
28615,血清胰高血糖测定,检验
28616,血清C肽测定,检验
28617,血清抑制素B测定,检验
28618,血清抗谷氨酸脱羧酶抗体测定,检验
28619,胃泌素测定,检验
28620,血浆前列腺素(PG)测定,检验
28621,去甲肾上腺素测定,检验
28622,胆囊收缩素测定,检验
28623,环磷酸腺苷(cAMP)测定,检验
28624,降钙素原定量检测,检验
28625,胃泌素释放肽前体测定,检验
28626,尿NTx测定,检验
28627,尿脱氧吡啶酚测定,检验
28628,骨钙素N端中分子片段测定（N-MID),检验
29523,尿三氯化铁试验,检验
29524,其他体液乳糜检查,检验
29525,尿卟啉定性试验,检验
29526,尿浓缩稀释试验,检验
29527,尿妊娠试验,检验
29528,黄体生成素(LH)排卵预测,检验
29529,尿三杯试验,检验
29530,尿沉渣白细胞分类,检验
29531,尿中病毒感染细胞检查,检验
29532,尿酸化功能测定,检验
29533,尿红细胞位相,检验
29534,粪便常规,检验
29535,其他体液标本隐血试验(OB),检验
29536,粪胆素检查,检验
29537,粪苏丹III染色检查,检验
29538,胸腹水细胞染色体检查,检验
29539,胸腹水细胞AgNOR检查,检验
29540,精液检查,检验
29541,精液酸性磷酸酶测定,检验
29542,精液α－葡萄糖苷酶测定,检验
29543,精子受精能力测定,检验
29544,精子结合抗体测定,检验
28606,血清双氢睾酮测定,检验
29545,前列腺液检查,检验
29546,阴道分泌物唾液酸苷酶检查,检验
29547,阴道分泌物白细胞酯酶检查,检验
29548,阴道分泌物过氧化氢浓度检查,检验
29549,十二指肠引流液及胆汁检查,检验
29550,痰液检查,检验
29551,各种穿刺液检查,检验
29552,精子顶体酶活性定量测定,检验
29553,精浆（全精）乳酸脱氢酶X同工酶定量检测,检验
29554,精浆中性α-葡萄糖苷酶活性测定,检验
29555,精浆锌测定,检验
29556,精子膜表面抗体免疫珠试验,检验
28670,抗着丝点抗体测定,检验
28671,抗中性粒细胞胞浆抗体ANCA抗体测定,检验
28672,抗中性粒细胞胞浆抗体cANCA抗体测定,检验
28673,抗中性粒细胞胞浆抗体pANCA抗体测定,检验
28674,抗中性粒细胞胞浆抗体MPO-ANCA抗体测定,检验
28675,抗双链DNA测定(抗dsDNA),检验
28676,抗核小体抗体测定,检验
28677,抗PM-SCI抗体测定,检验
28678,抗核骨架蛋白抗体测定(amin),检验
28679,抗核糖核蛋白抗体测定,检验
28680,抗淋巴细胞抗体测定,检验
28681,抗巨噬细胞抗体测定,检验
28682,抗红细胞抗体测定,检验
28683,抗组织细胞抗体测定,检验
28684,抗肝细胞抗体测定,检验
28685,抗胰岛细胞抗体测定,检验
28686,抗肾上腺细胞抗体测定,检验
28687,抗骨骼肌抗体测定,检验
28688,抗心磷脂抗体测定(IgA),检验
